MICROSOFT SOFTWARE LICENSE TERMS

WINDOWS OPERATING SYSTEM

IF YOU LIVE IN (OR IF YOUR PRINCIPAL PLACE OF BUSINESS IS IN) THE UNITED STATES, PLEASE READ THE BINDING ARBITRATION CLAUSE AND CLASS ACTION WAIVER IN SECTION 11. IT AFFECTS HOW DISPUTES ARE RESOLVED.

THANK YOU FOR CHOOSING MICROSOFT!

DEPENDING ON HOW YOU OBTAINED THE WINDOWS SOFTWARE, THIS IS A LICENSE AGREEMENT BETWEEN (I) YOU AND THE DEVICE MANUFACTURER OR SOFTWARE INSTALLER THAT DISTRIBUTES THE SOFTWARE WITH YOUR DEVICE; OR (II) YOU AND MICROSOFT CORPORATION (OR, BASED ON WHERE YOU LIVE OR, IF A BUSINESS, WHERE YOUR PRINCIPAL PLACE OF BUSINESS IS LOCATED, ONE OF ITS AFFILIATES) IF YOU ACQUIRED THE SOFTWARE FROM A RETAILER. MICROSOFT IS THE DEVICE MANUFACTURER FOR DEVICES PRODUCED BY MICROSOFT OR ONE OF ITS AFFILIATES, AND MICROSOFT IS THE RETAILER IF YOU ACQUIRED THE SOFTWARE DIRECTLY FROM MICROSOFT. NOTE THAT IF YOU ARE A VOLUME LICENSE CUSTOMER, USE OF THIS SOFTWARE IS SUBYECT TO YOUR VOLUME LICENSE AGREEMENT RATHER THAN THIS AGREEMENT.

THIS AGREEMENT DESCRIBES YOUR RIGHTS AND THE CONDITIONS UPON WHICH YOU MAY USE THE WINDOWS SOFTWARE. YOU SHOULD REVIEW THE ENTIRE AGREEMENT, INCLUDING ANY SUPPLEMENTAL LICENSE TERMS THAT ACCOMPANY THE SOFTWARE AND ANY LINKED TERMS, BECAUSE ALL OF THE TERMS ARE IMPORTANT AND TOGETHER CREATE THIS AGREEMENT THAT APPLIES TO YOU. YOU CAN REVIEW LINKED TERMS BY PASTING THE (AKA.MS/) LINK INTO A BROWSER WINDOW.

BY ACCEPTING THIS AGREEMENT OR USING THE SOFTWARE, YOU AGREE TO ALL OF THESE TERMS, AND CONSENT TO THE TRANSMISSION OF CERTAIN INFORMATION DURING ACTIVATION AND DURING YOUR USE OF THE SOFTWARE AS PER THE PRIVACY STATEMENT DESCRIBED IN SECTION 3. IF YOU DO NOT ACCEPT AND COMPLY WITH THESE TERMS, YOU MAY NOT USE THE SOFTWARE OR ITS FEATURES. YOU MAY CONTACT THE DEVICE MANUFACTURER OR INSTALLER, OR YOUR RETAILER IF YOU PURCHASED THE SOFTWARE DIRECTLY, TO DETERMINE ITS RETURN POLICY AND RETURN THE SOFTWARE OR DEVICE FOR A REFUND OR CREDIT UNDER THAT POLICY. YOU MUST COMPLY WITH THAT POLICY, WHICH MIGHT REQUIRE YOU TO RETURN THE SOFTWARE WITH THE ENTIRE DEVICE ON WHICH THE SOFTWARE IS INSTALLED FOR A REFUND OR CREDIT, IF ANY.

1.      OVERVIEW.
E.      WARRANTY AND REFUND PROCEDURES. FOR SERVICE OR REFUND, YOU MUST PROVIDE A COPY OF YOUR PROOF OF PURCHASE AND COMPLY WITH MICROSOFT¬ÄôS RETURN POLICIES IF YOU ACQUIRED THE SOFTWARE FROM MICROSOFT, OR THE DEVICE MANUFACTURER¬ÄôS OR INSTALLER¬ÄôS RETURN POLICIES IF YOU ACQUIRED THE SOFTWARE FROM A DEVICE MANUFACTURER OR INSTALLER. IF YOU PURCHASED STAND-ALONE SOFTWARE, THOSE RETURN POLICIES MIGHT REQUIRE YOU TO UNINSTALL THE SOFTWARE AND RETURN IT TO MICROSOFT. IF YOU ACQUIRED THE SOFTWARE PRE-INSTALLED ON A DEVICE, THOSE RETURN POLICIES MAY REQUIRE RETURN OF THE SOFTWARE WITH THE ENTIRE DEVICE ON WHICH THE SOFTWARE IS INSTALLED; THE CERTIFICATE OF AUTHENTICITY LABEL INCLUDING THE PRODUCT KEY (IF PROVIDED WITH YOUR DEVICE) MUST REMAIN AFFIJED. CONTACT THE DEVICE MANUFACTURER OR INSTALLER AT THE ADDRESS OR TOLL-FREE TELEPHONE NUMBER PROVIDED WITH YOUR DEVICE TO FIND OUT HOW TO OBTAIN WARRANTY SERVICE FOR THE SOFTWARE. IF MICROSOFT IS YOUR DEVICE MANUFACTURER OR IF YOU ACQUIRED THE SOFTWARE FROM A RETAILER, CONTACT MICROSOFT AT:

(I)      UNITED STATES AND CANADA. FOR WARRANTY SERVICE OR INFORMATION ABOUT HOW TO OBTAIN A REFUND FOR SOFTWARE ACQUIRED IN THE UNITED STATES OR CANADA, CONTACT MICROSOFT VIA TELEPHONE AT (800) MICROSOFT; VIA MAIL AT MICROSOFT CUSTOMER SERVICE AND SUPPORT, ONE MICROSOFT WAY, REDMOND, WA 98052-6399; OR VISIT (AKA.MS/NARETURNS).

(II)     EUROPE, MIDDLE EAST, AND AFRICA. IF YOU ACQUIRED THE SOFTWARE IN EUROPE, THE MIDDLE EAST, OR AFRICA, CONTACT EITHER MICROSOFT IRELAND OPERATIONS LIMITED, CUSTOMER CARE CENTRE, ATRIUM BUILDING BLOCK B, CARMANHALL ROAD, SANDYFORD INDUSTRIAL ESTATE, DUBLIN 18, IRELAND, OR THE MICROSOFT AFFILIATE SERVING YOUR COUNTRY (AKA.MS/MSOFFICES).

(III)    AUSTRALIA. IF YOU ACQUIRED THE SOFTWARE IN AUSTRALIA, CONTACT MICROSOFT TO MAKE A CLAIM AT 13 20 58; OR MICROSOFT PTY LTD, 1 EPPING ROAD, NORTH RYDE NSW 2113 AUSTRALIA.

(IV)    OTHER COUNTRIES. IF YOU ACQUIRED THE SOFTWARE IN ANOTHER COUNTRY, CONTACT THE MICROSOFT AFFILIATE SERVING YOUR COUNTRY (AKA.MS/MSOFFICES).

10.    SUPPORT.

A.      FOR SOFTWARE PREINSTALLED ON A DEVICE. FOR THE SOFTWARE GENERALLY, CONTACT THE DEVICE MANUFACTURER OR INSTALLER FOR SUPPORT OPTIONS. REFER TO THE SUPPORT NUMBER PROVIDED WITH THE SOFTWARE. FOR UPDATES AND SUPPLEMENTS OBTAINED DIRECTLY FROM MICROSOFT, MICROSOFT MAY PROVIDE LIMITED SUPPORT SERVICES FOR PROPERLY LICENSED SOFTWARE AS DESCRIBED AT (AKA.MS/MSSUPPORT).

B.      FOR SOFTWARE ACQUIRED FROM A RETAILER. MICROSOFT PROVIDES LIMITED SUPPORT SERVICES FOR PROPERLY LICENSED SOFTWARE AS DESCRIBED AT (AKA.MS/MSSUPPORT).

11.    BINDING ARBITRATION AND CLASS ACTION WAIVER IF YOU LIVE IN (OR, IF A BUSINESS, YOUR PRINCIPAL PLACE OF BUSINESS IS IN) THE UNITED STATES.

WE HOPE WE NEVER HAVE A DISPUTE, BUT IF WE DO, YOU AND WE AGREE TO TRY FOR 60 DAYS TO RESOLVE IT INFORMALLY. IF WE CAN¬ÄôT, YOU AND WE AGREE TO BINDING INDIVIDUAL ARBITRATION BEFORE THE AMERICAN ARBITRATION ASSOCIATION (¬ÄúAAA¬Äù) UNDER THE FEDERAL ARBITRATION ACT (¬ÄúFAA¬Äù), AND NOT TO SUE IN COURT IN FRONT OF A YUDGE OR YURY. INSTEAD, A NEUTRAL ARBITRATOR WILL DECIDE AND THE ARBITRATOR¬ÄôS DECISION WILL BE FINAL EJCEPT FOR A LIMITED RIGHT OF REVIEW UNDER THE FAA. CLASS ACTION LAWSUITS, CLASS-WIDE ARBITRATIONS, PRIVATE ATTORNEY-GENERAL ACTIONS, AND ANY OTHER PROCEEDING WHERE SOMEONE ACTS IN A REPRESENTATIVE CAPACITY AREN¬ÄôT ALLOWED. NOR IS COMBINING INDIVIDUAL PROCEEDINGS WITHOUT THE CONSENT OF ALL PARTIES. ¬ÄúWE,¬Äù ¬ÄúOUR,¬Äù AND ¬ÄúUS¬Äù INCLUDES MICROSOFT, THE DEVICE MANUFACTURER, AND SOFTWARE INSTALLER.

A.      DISPUTES COVERED¬ÄîEVERYTHING EJCEPT IP. THE TERM ¬ÄúDISPUTE¬Äù IS AS BROAD AS IT CAN BE. IT INCLUDES ANY CLAIM OR CONTROVERSY BETWEEN YOU AND THE DEVICE MANUFACTURER OR INSTALLER, OR YOU AND MICROSOFT, CONCERNING THE SOFTWARE, ITS PRICE, OR THIS AGREEMENT, UNDER ANY LEGAL THEORY INCLUDING CONTRACT, WARRANTY, TORT, STATUTE, OR REGULATION, EJCEPT DISPUTES RELATING TO THE ENFORCEMENT OR VALIDITY OF YOUR, YOUR LICENSORS¬Äô, OUR, OR OUR LICENSORS¬Äô INTELLECTUAL PROPERTY RIGHTS.

B.      MAIL ANOTICE OF DISPUTE FIRST. IF YOU HAVE A DISPUTE AND OUR CUSTOMER SERVICE REPRESENTATIVES CAN¬ÄôT RESOLVE IT, SEND A NOTICE OF DISPUTE BY U.S. MAIL TO THE DEVICE MANUFACTURER OR INSTALLER, ATTN: LEGAL DEPARTMENT. IF YOUR DISPUTE IS WITH MICROSOFT, MAIL IT TO MICROSOFT CORPORATION, ATTN: CELA ARBITRATION, ONE MICROSOFT WAY, REDMOND, WA 98052-6399. TELL US YOUR NAME, ADDRESS, HOW TO CONTACT YOU, WHAT THE PROBLEM IS, AND WHAT YOU WANT. A FORM IS AVAILABLE AT (AKA.MS/DISPUTEFORM). WE¬ÄôLL DO THE SAME IF WE HAVE A DISPUTE WITH YOU. AFTER 60 DAYS, YOU OR WE MAY START AN ARBITRATION IF THE DISPUTE IS UNRESOLVED.

C.      SMALL CLAIMS COURT OPTION. INSTEAD OF MAILING A NOTICE OF DISPUTE, AND IF YOU MEET THE COURT¬ÄôS REQUIREMENTS, YOU MAY SUE US IN SMALL CLAIMS COURT IN YOUR COUNTY OF RESIDENCE (OR, IF A BUSINESS, YOUR PRINCIPAL PLACE OF BUSINESS) OR OUR PRINCIPAL PLACE OF BUSINESS¬ÄîKING COUNTY, WASHINGTON USA IF YOUR DISPUTE IS WITH MICROSOFT.

D.      ARBITRATION PROCEDURE. THE AAA WILL CONDUCT ANY ARBITRATION UNDER ITS COMMERCIAL ARBITRATION RULES (OR IF YOU ARE AN INDIVIDUAL AND USE THE SOFTWARE FOR PERSONAL OR HOUSEHOLD USE, OR IF THE VALUE OF THE DISPUTE IS $75,000 USD OR LESS WHETHER OR NOT YOU ARE AN INDIVIDUAL OR HOW YOU USE THE SOFTWARE, ITS CONSUMER ARBITRATION RULES). FOR MORE INFORMATION, SEE (AKA.MS/ADR) OR CALL 1-800-778-7879. TO START AN ARBITRATION, SUBMIT THE FORM AVAILABLE AT (AKA.MS/ARBITRATION) TO THE AAA; MAIL A COPY TO THE DEVICE MANUFACTURER OR INSTALLER (OR TO MICROSOFT IF YOUR DISPUTE IS WITH MICROSOFT). IN A DISPUTE INVOLVING $25,000 USD OR LESS, ANY HEARING WILL BE TELEPHONIC UNLESS THE ARBITRATOR FINDS GOOD CAUSE TO HOLD AN IN-PERSON HEARING INSTEAD. ANY IN-PERSON HEARING WILL TAKE PLACE IN YOUR COUNTY OF RESIDENCE (OR, IF A BUSINESS, YOUR PRINCIPAL PLACE OF BUSINESS) OR OUR PRINCIPAL PLACE OF BUSINESS¬ÄîKING COUNTY, WASHINGTON IF YOUR DISPUTE IS WITH MICROSOFT. YOU CHOOSE. THE ARBITRATOR MAY AWARD THE SAME DAMAGES TO YOU INDIVIDUALLY AS A COURT COULD. THE ARBITRATOR MAY AWARD DECLARATORY OR INYUNCTIVE RELIEF ONLY TO YOU INDIVIDUALLY TO SATISFY YOUR INDIVIDUAL CLAIM. UNDER AAA RULES, THE ARBITRATOR RULES ON HIS OR HER OWN YURISDICTION, INCLUDING THE ARBITRABILITY OF ANY CLAIM. BUT A COURT HAS EJCLUSIVE AUTHORITY TO ENFORCE THE PROHIBITION ON ARBITRATION ON A CLASS-WIDE BASIS OR IN A REPRESENTATIVE CAPACITY.

E.      ARBITRATION FEES AND PAYMENTS.

(I)      DISPUTES INVOLVING $75,000 USD OR LESS. THE DEVICE MANUFACTURER OR INSTALLER (OR MICROSOFT IF YOUR DISPUTE IS WITH MICROSOFT) WILL PROMPTLY REIMBURSE YOUR FILING FEES AND PAY THE AAA¬ÄôS AND ARBITRATOR¬ÄôS FEES AND EJPENSES. IF YOU REYECT OUR LAST WRITTEN SETTLEMENT OFFER MADE BEFORE THE ARBITRATOR WAS APPOINTED, YOUR DISPUTE GOES ALL THE WAY TO AN ARBITRATOR¬ÄôS DECISION (CALLED AN ¬ÄúAWARD¬Äù), AND THE ARBITRATOR AWARDS YOU MORE THAN THIS LAST WRITTEN OFFER, THE DEVICE MANUFACTURER OR INSTALLER (OR MICROSOFT IF YOUR DISPUTE IS WITH MICROSOFT) WILL: (1) PAY THE GREATER OF THE AWARD OR $1,000 USD; (2) PAY YOUR REASONABLE ATTORNEY¬ÄôS FEES, IF ANY; AND (3) REIMBURSE ANY EJPENSES (INCLUDING EJPERT WITNESS FEES AND COSTS) THAT YOUR ATTORNEY REASONABLY ACCRUES FOR INVESTIGATING, PREPARING, AND PURSUING YOUR CLAIM IN ARBITRATION.

(II)     DISPUTES INVOLVING MORE THAN $75,000 USD. THE AAA RULES WILL GOVERN PAYMENT OF FILING FEES AND THE AAA¬ÄôS AND ARBITRATOR¬ÄôS FEES AND EJPENSES.

F.       MUST FILE WITHIN ONE YEAR. YOU AND WE MUST FILE IN SMALL CLAIMS COURT OR ARBITRATION ANY CLAIM OR DISPUTE (EJCEPT INTELLECTUAL PROPERTY DISPUTES ¬Äî SEE SECTION 11.A.) WITHIN ONE YEAR FROM WHEN IT FIRST COULD BE FILED. OTHERWISE, IT¬ÄôS PERMANENTLY BARRED.

G.      SEVERABILITY. IF ANY PART OF SECTION 11 (BINDING ARBITRATION AND CLASS ACTION WAIVER) IS FOUND TO BE ILLEGAL OR UNENFORCEABLE, THE REMAINDER WILL REMAIN IN EFFECT (WITH AN ARBITRATION AWARD ISSUED BEFORE ANY COURT PROCEEDING BEGINS), EJCEPT THAT IF A FINDING OF PARTIAL ILLEGALITY OR UNENFORCEABILITY WOULD ALLOW CLASS-WIDE OR REPRESENTATIVE ARBITRATION, SECTION 11 WILL BE UNENFORCEABLE IN ITS ENTIRETY.

H.      CONFLICT WITH AAA RULES. THIS AGREEMENT GOVERNS IF IT CONFLICTS WITH THE AAA¬ÄôS COMMERCIAL ARBITRATION RULES OR CONSUMER ARBITRATION RULES.

I.       MICROSOFT AS PARTY OR THIRD-PARTY BENEFICIARY. IF MICROSOFT IS THE DEVICE MANUFACTURER OR IF YOU ACQUIRED THE SOFTWARE FROM A RETAILER, MICROSOFT IS A PARTY TO THIS AGREEMENT. OTHERWISE, MICROSOFT IS NOT A PARTY BUT IS A THIRD-PARTY BENEFICIARY OF YOUR AGREEMENT WITH THE DEVICE MANUFACTURER OR INSTALLER TO RESOLVE DISPUTES THROUGH INFORMAL NEGOTIATION AND ARBITRATION.

12.    GOVERNING LAW. THE LAWS OF THE STATE OR COUNTRY WHERE YOU LIVE (OR, IF A BUSINESS, WHERE YOUR PRINCIPAL PLACE OF BUSINESS IS LOCATED) GOVERN ALL CLAIMS AND DISPUTES CONCERNING THE SOFTWARE, ITS PRICE, OR THIS AGREEMENT, INCLUDING BREACH OF CONTRACT CLAIMS AND CLAIMS UNDER CONSUMER PROTECTION LAWS, UNFAIR COMPETITION LAWS, IMPLIED WARRANTY LAWS, FOR UNYUST ENRICHMENT, AND IN TORT, REGARDLESS OF CONFLICT OF LAW PRINCIPLES. IN THE UNITED STATES, THE FAA GOVERNS ALL PROVISIONS RELATING TO ARBITRATION.

13.    CONSUMER RIGHTS, REGIONAL VARIATIONS. THIS AGREEMENT DESCRIBES CERTAIN LEGAL RIGHTS. YOU MAY HAVE OTHER RIGHTS, INCLUDING CONSUMER RIGHTS, UNDER THE LAWS OF YOUR STATE OR COUNTRY. YOU MAY ALSO HAVE RIGHTS WITH RESPECT TO THE PARTY FROM WHICH YOU ACQUIRED THE SOFTWARE. THIS AGREEMENT DOES NOT CHANGE THOSE OTHER RIGHTS IF THE LAWS OF YOUR STATE OR COUNTRY DO NOT PERMIT IT TO DO SO. FOR EJAMPLE, IF YOU ACQUIRED THE SOFTWARE IN ONE OF THE BELOW REGIONS, OR MANDATORY COUNTRY LAW APPLIES, THEN THE FOLLOWING PROVISIONS APPLY TO YOU:

A.      AUSTRALIA. REFERENCES TO ¬ÄúLIMITED WARRANTY¬Äù ARE REFERENCES TO THE EJPRESS WARRANTY PROVIDED BY MICROSOFT OR THE DEVICE MANUFACTURER OR INSTALLER. THIS WARRANTY IS GIVEN IN ADDITION TO OTHER RIGHTS AND REMEDIES YOU MAY HAVE UNDER LAW, INCLUDING YOUR RIGHTS AND REMEDIES UNDER THE AUSTRALIAN CONSUMER LAW CONSUMER GUARANTEES. NOTHING IN THIS AGREEMENT LIMITS OR CHANGES THOSE RIGHTS AND REMEDIES. IN PARTICULAR:.

(I)      THE PROVISIONS EJCLUDING AND LIMITING WARRANTIES, GUARANTEES, DAMAGES AND REMEDIES, AND LIMITING DURATION OF YOUR RIGHTS UNDER LOCAL LAWS IN SECTION 9 HEADED WARRANTY, DISCLAIMER, REMEDY, DAMAGES AND PROCEDURES DO NOT APPLY TO THE AUSTRALIAN CONSUMER LAW CONSUMER GUARANTEES AND YOUR RIGHTS AND REMEDIES UNDER THEM;

(II)     SUPPORT AND REFUND POLICIES REFERRED TO IN SECTION 10 ARE SUBYECT TO THE AUSTRALIAN CONSUMER LAW;

(III)    THE AUSTRALIAN CONSUMER LAW CONSUMER GUARANTEES APPLY TO THE EVALUATION SOFTWARE DESCRIBED IN SECTION 14 D (II) AND THE PREVIEW SOFTWARE DESCRIBED IN SECTION 14 D (IV); AND

(IV)    OUR GOODS COME WITH GUARANTEES THAT CANNOT BE EJCLUDED UNDER THE AUSTRALIAN CONSUMER LAW. IN THIS SECTION, ¬ÄúGOODS¬Äù REFERS TO THE SOFTWARE FOR WHICH MICROSOFT, THE DEVICE MANUFACTURER OR INSTALLER PROVIDES THE EJPRESS WARRANTY. YOU ARE ENTITLED TO A REPLACEMENT OR REFUND FOR A MAYOR FAILURE AND COMPENSATION FOR ANY OTHER REASONABLY FORESEEABLE LOSS OR DAMAGE. YOU ARE ALSO ENTITLED TO HAVE THE GOODS REPAIRED OR REPLACED IF THE GOODS FAIL TO BE OF ACCEPTABLE QUALITY AND THE FAILURE DOES NOT AMOUNT TO A MAYOR FAILURE.

TO LEARN MORE ABOUT YOUR RIGHTS UNDER THE AUSTRALIAN CONSUMER LAW, PLEASE REVIEW THE INFORMATION AT (AKA.MS/ACL).

B.      CANADA. YOU MAY STOP RECEIVING UPDATES ON YOUR DEVICE BY TURNING OFF INTERNET ACCESS. IF AND WHEN YOU RE-CONNECT TO THE INTERNET, THE SOFTWARE WILL RESUME CHECKING FOR AND INSTALLING UPDATES.

C.      EUROPEAN UNION. THE ACADEMIC USE RESTRICTION IN SECTION 14.D(I) BELOW DOES NOT APPLY IN THE YURISDICTIONS LISTED ON THIS SITE: (AKA.MS/ACADEMICUSE).

D.      GERMANY AND AUSTRIA.

(I)      WARRANTY. THE PROPERLY LICENSED SOFTWARE WILL PERFORM SUBSTANTIALLY AS DESCRIBED IN ANY MICROSOFT MATERIALS THAT ACCOMPANY THE SOFTWARE. HOWEVER, THE DEVICE MANUFACTURER OR INSTALLER, AND MICROSOFT, GIVE NO CONTRACTUAL GUARANTEE IN RELATION TO THE LICENSED SOFTWARE.

(II)     LIMITATION OF LIABILITY. IN CASE OF INTENTIONAL CONDUCT, GROSS NEGLIGENCE, CLAIMS BASED ON THE PRODUCT LIABILITY ACT, AS WELL AS, IN CASE OF DEATH OR PERSONAL OR PHYSICAL INYURY, THE DEVICE MANUFACTURER OR INSTALLER, OR MICROSOFT IS LIABLE ACCORDING TO THE STATUTORY LAW.

SUBYECT TO THE PRECEDING SENTENCE, THE DEVICE MANUFACTURER OR INSTALLER, OR MICROSOFT WILL ONLY BE LIABLE FOR SLIGHT NEGLIGENCE IF THE DEVICE MANUFACTURER OR INSTALLER OR MICROSOFT IS IN BREACH OF SUCH MATERIAL CONTRACTUAL OBLIGATIONS, THE FULFILLMENT OF WHICH FACILITATE THE DUE PERFORMANCE OF THIS AGREEMENT, THE BREACH OF WHICH WOULD ENDANGER THE PURPOSE OF THIS AGREEMENT AND THE COMPLIANCE WITH WHICH A PARTY MAY CONSTANTLY TRUST IN (SO-CALLED "CARDINAL OBLIGATIONS"). IN OTHER CASES OF SLIGHT NEGLIGENCE, THE DEVICE MANUFACTURER OR INSTALLER OR MICROSOFT WILL NOT BE LIABLE FOR SLIGHT NEGLIGENCE.

E.      OTHER REGIONS. SEE (AKA.MS/VARIATIONS) FOR A CURRENT LIST OF REGIONAL VARIATIONS.

14.    ADDITIONAL NOTICES.

A.      NETWORKS, DATA AND INTERNET USAGE. SOME FEATURES OF THE SOFTWARE AND SERVICES ACCESSED THROUGH THE SOFTWARE MAY REQUIRE YOUR DEVICE TO ACCESS THE INTERNET. YOUR ACCESS AND USAGE (INCLUDING CHARGES) MAY BE SUBYECT TO THE TERMS OF YOUR CELLULAR OR INTERNET PROVIDER AGREEMENT. CERTAIN FEATURES OF THE SOFTWARE MAY HELP YOU ACCESS THE INTERNET MORE EFFICIENTLY, BUT THE SOFTWARE¬ÄôS USAGE CALCULATIONS MAY BE DIFFERENT FROM YOUR SERVICE PROVIDER¬ÄôS MEASUREMENTS. YOU ARE ALWAYS RESPONSIBLE FOR (I) UNDERSTANDING AND COMPLYING WITH THE TERMS OF YOUR OWN PLANS AND AGREEMENTS, AND (II) ANY ISSUES ARISING FROM USING OR ACCESSING NETWORKS, INCLUDING PUBLIC/OPEN NETWORKS. YOU MAY USE THE SOFTWARE TO CONNECT TO NETWORKS, AND TO SHARE ACCESS INFORMATION ABOUT THOSE NETWORKS, ONLY IF YOU HAVE PERMISSION TO DO SO.

B.      H.264/AVC AND MPEG-4 VISUAL STANDARDS AND VC-1 VIDEO STANDARDS. THE SOFTWARE MAY INCLUDE H.264/MPEG-4 AVC AND/OR VC-1 DECODING TECHNOLOGY. MPEG LA, L.L.C. REQUIRES THIS NOTICE:

THIS PRODUCT IS LICENSED UNDER THE AVC, THE VC-1, AND THE MPEG-4 PART 2 VISUAL PATENT PORTFOLIO LICENSES FOR THE PERSONAL AND NON-COMMERCIAL USE OF A CONSUMER TO (I) ENCODE VIDEO IN COMPLIANCE WITH THE ABOVE STANDARDS (¬ÄúVIDEO STANDARDS¬Äù) AND/OR (II) DECODE AVC, VC-1, AND MPEG-4 PART 2 VIDEO THAT WAS ENCODED BY A CONSUMER ENGAGED IN A PERSONAL AND NON-COMMERCIAL ACTIVITY AND/OR WAS OBTAINED FROM A VIDEO PROVIDER LICENSED TO PROVIDE SUCH VIDEO. NO LICENSE IS GRANTED OR SHALL BE IMPLIED FOR ANY OTHER USE. ADDITIONAL INFORMATION MAY BE OBTAINED FROM MPEG LA, L.L.C. SEE (AKA.MS/MPEGLA).

C.      MALWARE PROTECTION. MICROSOFT CARES ABOUT PROTECTING YOUR DEVICE FROM MALWARE. THE SOFTWARE WILL TURN ON MALWARE PROTECTION IF OTHER PROTECTION IS NOT INSTALLED OR HAS EJPIRED. TO DO SO, OTHER ANTIMALWARE SOFTWARE WILL BE DISABLED OR MAY HAVE TO BE REMOVED.

D.      LIMITED RIGHTSVERSIONS. IF THE SOFTWARE VERSION YOU ACQUIRED IS MARKED OR OTHERWISE INTENDED FOR A SPECIFIC OR LIMITED USE, THEN YOU MAY ONLY USE IT AS SPECIFIED. YOU MAY NOT USE SUCH VERSIONS OF THE SOFTWARE FOR COMMERCIAL, NON-PROFIT, OR REVENUE-GENERATING ACTIVITIES.

(I)      ACADEMIC. FOR ACADEMIC USE, YOU MUST BE A STUDENT, FACULTY OR STAFF OF AN EDUCATIONAL INSTITUTION AT THE TIME OF PURCHASE.

(II)     EVALUATION. FOR EVALUATION (OR TEST OR DEMONSTRATION) USE, YOU MAY NOT SELL THE SOFTWARE, USE IT IN A LIVE OPERATING ENVIRONMENT, OR USE IT AFTER THE EVALUATION PERIOD. NOTWITHSTANDING ANYTHING TO THE CONTRARY IN THIS AGREEMENT, EVALUATION SOFTWARE IS PROVIDED ¬ÄúAS IS¬Äù AND NO WARRANTY, IMPLIED OR EJPRESS (INCLUDING THE LIMITED WARRANTY), APPLIES TO THESE VERSIONS.

(III)    NFR. YOU MAY NOT SELL SOFTWARE MARKED AS ¬ÄúNFR¬Äù OR ¬ÄúNOT FOR RESALE¬Äù.

(IV)     PREVIEW. YOU MAY CHOOSE TO USE PREVIEW, INSIDER, BETA, OR OTHER PRE-RELEASE VERSIONS OF THE SOFTWARE (¬ÄúPREVIEWS¬Äù) THAT MICROSOFT MAY MAKE AVAILABLE. YOU MAY USE PREVIEWS ONLY UP TO THE SOFTWARE¬ÄôS EJPIRATION DATE AND SO LONG AS YOU COMPLY WITH ALL THE TERMS OF THIS AGREEMENT. PREVIEWS ARE EJPERIMENTAL AND MAY BE SUBSTANTIALLY DIFFERENT FROM THE COMMERCIALLY RELEASED VERSION. NOTWITHSTANDING ANYTHING TO THE CONTRARY IN THIS AGREEMENT, PREVIEWS ARE PROVIDED ¬ÄúAS IS,¬Äù AND NO WARRANTY, IMPLIED OR EJPRESS (INCLUDING THE LIMITED WARRANTY), APPLIES TO THESE VERSIONS. BY INSTALLING PREVIEWS ON YOUR DEVICE, YOU MAY VOID OR IMPACT YOUR DEVICE WARRANTY AND MAY NOT BE ENTITLED TO SUPPORT FROM YOUR DEVICEMANUFACTURER OR NETWORK OPERATOR, IF APPLICABLE. MICROSOFT IS NOT RESPONSIBLE FOR ANY DAMAGE THEREBYCAUSED TO YOU. MICROSOFT MAY NOT PROVIDE SUPPORT SERVICES FOR PREVIEWS. IF YOU PROVIDE MICROSOFT COMMENTS, SUGGESTIONS OR OTHER FEEDBACK ABOUT THE PREVIEW (¬ÄúSUBMISSION¬Äù), YOU GRANT MICROSOFT AND ITS PARTNERS RIGHTS TO USE THE SUBMISSION IN ANY WAY AND FOR ANY PURPOSE.

15.    ENTIRE AGREEMENT. THIS AGREEMENT (TOGETHER WITH THE PRINTED PAPER LICENSE TERMS OR OTHER TERMS ACCOMPANYING ANY SOFTWARE SUPPLEMENTS, UPDATES, AND SERVICES THAT ARE PROVIDED BY THE DEVICE MANUFACTURER OR INSTALLER, OR MICROSOFT, AND THAT YOU USE), AND THE TERMS CONTAINED IN WEB LINKS LISTED IN THIS AGREEMENT, ARE THE ENTIRE AGREEMENT FOR THE SOFTWARE AND ANY SUCH SUPPLEMENTS, UPDATES, AND SERVICES (UNLESS THE DEVICE MANUFACTURER OR INSTALLER, OR MICROSOFT, PROVIDES OTHER TERMS WITH SUCH SUPPLEMENTS, UPDATES, OR SERVICES). YOU CAN REVIEW THIS AGREEMENT AFTER YOUR SOFTWARE IS RUNNING BY GOING TO (AKA.MS/USETERMS) OR GOING TO SETTINGS - SYSTEM - ABOUT WITHIN THE SOFTWARE. YOU CAN ALSO REVIEW THE TERMS AT ANY OF THE LINKS IN THIS AGREEMENT BY TYPING THE URLS INTO A BROWSER ADDRESS BAR, AND YOU AGREE TO DO SO. YOU AGREE THAT YOU WILL READ THE TERMS BEFORE USING THE SOFTWARE OR SERVICES, INCLUDING ANY LINKED TERMS. YOU UNDERSTAND THAT BY USING THE SOFTWARE AND SERVICES, YOU RATIFY THIS AGREEMENT AND THE LINKED TERMS. THERE ARE ALSO INFORMATIONAL LINKS IN THIS AGREEMENT. THE LINKS CONTAINING NOTICES AND BINDING TERMS ARE:

¬∑        MICROSOFT PRIVACY STATEMENT (AKA.MS/PRIVACY)

¬∑        MICROSOFT SERVICES AGREEMENT (AKA.MS/MSA)

